,0
324,b'pt et utiliser un navigateur \xc3\xa0 jour.\n                </p>\n            </div>\n        </div>\n    </div>\n</div>\n    \n    \n    \n  '
325,"b'  \n    \n    <main role=""main"">\n        \n\n\n\n\n<section class=""breadcrumb-bar fr-pt-3w fr-mb-4w"">\n    <div class=""fr-container"">\n  '"
326,"b'      <div class=""fr-grid-row fr-grid-row--gutters fr-grid-row--middle"">\n        \n            <nav\n                rol=""navigati'"
327,"b'on""\n                aria-label=""Vous \xc3\xaates ici :""\n                class=""fr-breadcrumb fr-col-12  fr-col-md-6  fr-m-0""\n         '"
328,"b'   >\n                <ol class=""fr-breadcrumb__list"">\n                    <li>\n                        <a class=""fr-breadcrumb__'"
329,"b'link"" href=""/fr/"">\n                            Accueil\n                        </a>\n                    </li>\n                  '"
330,"b'  \n    \n        <li>\n            <a class=""fr-breadcrumb__link"" href=""/fr/datasets/"">\n                Jeux de donn\xc3\xa9es\n         '"
331,"b'   </a>\n        </li>\n        <li>\n            <a class=""fr-breadcrumb__link"" aria-current=""page"">\n                Etat du trafi'"
332,b'c en temps r\xc3\xa9el\n            </a>\n        </li>\n    \n\n                </ol>\n            </nav>\n        \n        \n            <di'
333,"b'v class=""fr-col-12  fr-col-md-6 "">\n                <div class=""fr-grid-row fr-grid-row--right"">\n                    \n\n\n<div clas'"
334,"b's=""fr-col-auto vuejs"">\n    <follow-button \n        url=""https://www.data.gouv.fr/api/1/datasets/5caaf5ee9ce2e75d0c8c381a/followe'"
335,"b'rs/""\n        :followers=""1"" >\n    </follow-button>\n</div>\n\n\n\n\n\n<div class=""fr-col-auto fr-ml-3v"">\n    <a\n        class=""fr-btn f'"
336,"b'r-btn--sm fr-icon-external-link-line fr-btn--icon-right fr-hidden flex-sm""\n        href=""https://explore.data.gouv.fr/fr/resourc'"
337,"b'es/02666160-4137-4c9a-a859-ed0a9e84679a""\n        target=""_blank""\n    >\n        ouvrir sur explore.data.gouv.fr\n    </a>\n    <a\n '"
338,"b'   class=""fr-btn fr-btn--sm fr-icon-external-link-line fr-hidden-sm""\n    href=""https://explore.data.gouv.fr/fr/resources/0266616'"
339,"b'0-4137-4c9a-a859-ed0a9e84679a""\n    target=""_blank""\n    >\n        ouvrir sur explore.data.gouv.fr\n    </a>\n</div>\n\n\n             '"
340,"b'   </div>\n            </div>\n        \n        </div>\n    </div>\n</section>\n\n\n\n<div class=""content fr-container fr-mb-10v"">\n    \n'"
341,"b'    <div class=""fr-grid-row fr-grid-row--gutters vuejs"">\n        <section class=""fr-col-12 fr-col-md-8"">\n            <h1 class=""'"
342,"b'fr-mb-5v fr-h3"">\n                Etat du trafic en temps r\xc3\xa9el\n                \n            </h1>\n            <h2 id=""descriptio'"
343,"b'n"" class=""subtitle fr-mb-1w"">Description</h2>\n            <read-more max-height=""description"" class=""fr-mb-n1w"">\n               '"
344,"b' <div class=""markdown""><p>Etat du trafic en temps r\xc3\xa9el. Donn\xc3\xa9es fournies \xc3\xa0 Rennes M\xc3\xa9tropole par la soci\xc3\xa9t\xc3\xa9 Autoroutes Traf'"
345,"b'ic.</p>\n<p>Ces donn\xc3\xa9es ont un ""d\xc3\xa9lai"" de 3 minutes, il est donc normal qu\'\xc3\xa0 15h30, la donn\xc3\xa9e la plus r\xc3\xa9cente indique 15h27.'"
346,"b'</p>\n<p>Ce jeu de donn\xc3\xa9es a \xc3\xa9t\xc3\xa9 li\xc3\xa9 \xc3\xa0 une couche sp\xc3\xa9cifique du RVA pour faciliter la r\xc3\xa9utilisation:</p>\n<p><a href=""https'"
347,"b'://data.rennesmetropole.fr/explore/dataset/troncons-de-voies-support-pour-les-donnees-de-trafic-routier-temps-reel/information/""'"
348,"b' rel=""nofollow"">https://data.rennesmetropole.fr/explore/dataset/troncons-de-voies-support-pour-les-donnees-de-trafic-routier-tem'"
349,"b""ps-reel/information/</a></p>\n<p>Si vous le souhaitez, vous pouvez directement acc\xc3\xa9der \xc3\xa0 l'API DKAN et faire la jointure vous m"""
350,"b'\xc3\xaame.</p>\n<p><a href=""http://dkan.autoroutes-trafic.fr/?q=dataset/donn%C3%A9es-trafic-rennes-m%C3%A9tropole"" rel=""nofollow"">http'"
351,"b""://dkan.autoroutes-trafic.fr/?q=dataset/donn%C...</a></p>\n<p>Si vous vous retrouvez dans le cas d'un usage sp\xc3\xa9cifique et avez b"""
352,"b""esoin d'un quota d'API suppl\xc3\xa9mentaire, contactez nous via le formulaire ou le forum.</p>\n<p>Description des champs.</p>\n<ul>\n<l"""
353,"b'i>datetime : l\xe2\x80\x99horodate de l\xe2\x80\x99information au format ISO 8601 (<a href=""https://www.iso.org/iso-8601-date-and-time-format.html'"
354,"b'"" rel=""nofollow"">https://www.iso.org/iso-8601-date-and-time-format.html</a>)</li>\n<li>predefinedLocationRerefence : l\xe2\x80\x99identifi'"
355,b'ant du tron\xc3\xa7on Rennes M\xc3\xa9tropole auquel l\xe2\x80\x99information est rattach\xc3\xa9e. L\xe2\x80\x99identifiant peut \xc3\xaatre suffix\xc3\xa9 par \xc2\xab _D \xc2\xbb et \xc2\xab '
356,"b'_G \xc2\xbb dans le cas de tron\xc3\xa7on \xc3\xa0 double sens de circulation. Le sens de num\xc3\xa9risation du tron\xc3\xa7on est alors le sens \xc2\xab D \xc2\xbb, le '"
357,"b'sens inverse le sens \xc2\xab G \xc2\xbb.</li>\n<li>averageVehicleSpeed : la vitesse moyenne des v\xc3\xa9hicules circulant sur le tron\xc3\xa7on, en kil'"
358,"b'om\xc3\xa8tre par heure.</li>\n<li>travelTime : le temps de parcours du tron\xc3\xa7on, en secondes.</li>\n<li>travelTimeReliability : la fiab'"
359,"b'ilit\xc3\xa9 du temps de parcours fournis, en pourcentage de 0% \xc3\xa0 100%.</li>\n<li>trafficStatus : l\xe2\x80\x99\xc3\xa9tat du trafic sur le tron\xc3\xa7on,'"
360,b' les valeurs possibles sont : <ul>\n<li>unknown : \xc3\xa9tat inconnu</li>\n<li>freeFlow : fluide</li>\n<li>heavy : charg\xc3\xa9</li>\n<li>cong'
361,b'ested : congestionn\xc3\xa9</li>\n<li>impossible : circulation impossible</li>\n</ul>\n</li>\n</ul></div>\n            </read-more>\n       '
362,"b' </section>\n        <section class=""fr-col-12 fr-col-md-4"" data-read-more-max-height=""description"">\n            \n            \n  '"
363,"b'              <h2 id=""producer"" class=""subtitle fr-mb-1v"">Producteur</h2>\n                \n                \n\n<div class=""fr-grid'"
364,"b'-row fr-grid-row--top"">\n    <div class=""fr-col-auto"">\n    \n        <div class=""border border-default-grey rounded-2 fr-p-1-5v fr'"
365,"b'-mt-1v fr-mr-1-5v"">\n            <img\n                src=""https://static.data.gouv.fr/avatars/66/cb171cad4040edb21549eefeed27bc-'"
366,"b'60.png""\n                alt=""""\n                width=""32""\n                height=""32""\n            />\n        </div>\n    \n    </d'"
367,"b'iv>\n    <div class=""fr-col fr-m-0"">\n        \n            <p class=""fr-mb-1v"">\n                <a class=""fr-link fr-text--sm"" hre'"
368,"b'f=""/fr/organizations/rennes-metropole-en-acces-libre-1/"">\n                    \n\n\nRennes M\xc3\xa9tropole en acc\xc3\xa8s libre\n\n<span\n    cl'"
369,"b'ass=""fr-icon-success-line fr-icon--sm text-blue-400""\n    title=""L\'identit\xc3\xa9 de cette organisation est certifi\xc3\xa9e par Etalab""\n   '"
370,"b' aria-hidden=""true""\n  >\n\n\n\n                </a>\n            </p>\n            \n                <p class=""vuejs fr-m-0"">\n         '"
371,"b'           <owner-type type=""Local authority""></owner-type>\n                </p>\n             \n        \n    </div>\n</div>\n      '"
372,"b'          \n            \n            \n                \n            \n            \n                <div class=""fr-my-3v fr-text--sm'"
373,"b'"">\n                    \n<div class=""bg-alt-blue-cumulus fr-p-3v fr-mb-1w"">\n    <p class=""fr-grid-row fr-grid-row--middle fr-my-0'"
374,"b'"">\n      <span class=""fr-icon-external-link-line fr-mr-1w"" aria-hidden=""true""></span>\n      Ce jeu de donn\xc3\xa9es provient d\'un por'"
375,"b""tail externe.&nbsp;<a href='https://data.rennesmetropole.fr/explore/dataset/etat-du-trafic-en-temps-reel/' rel='ugc nofollow noo"""
376,"b""pener'>Voir la source originale.</a>\n    </p>\n  </div>\n\n                </div>\n            \n            \n            \n          """
377,"b'  <div class=""fr-my-3v fr-text--sm"">\n                \n            </div>\n            <h2 class=""subtitle fr-mt-3v fr-mb-1v"">Dern'"
378,"b'i\xc3\xa8re mise \xc3\xa0 jour</h2>\n            <p class=""fr-text--sm fr-mt-0 fr-mb-3v"">\n                24 octobre 2024\n            </p>\n  '"
379,"b'          \n            <h2 class=""subtitle fr-mt-3v fr-mb-1v"">Licence</h2>\n            <p class=""fr-text--sm fr-mt-0 fr-mb-3v"">\n'"
380,"b'                <code class=""bg-alt-grey fr-px-1v text-grey-380"">\n                <a href=""http://opendatacommons.org/licenses/o'"
381,"b'dbl/summary/"">\n                Open Data Commons Open Database License (ODbL)\n                </a>\n                </code>\n     '"
382,"b'       </p>\n            \n            \n\n<section aria-labelledby=""metadata-quality"">\n    <div class=""fr-grid-row fr-grid-row--mid'"
383,"b'dle fr-ml-n1v"">\n        \n\n\n\n\n\n <div class=""vuejs"">\n    <toggletip class=""fr-btn fr-btn--tertiary-no-outline fr-btn--secondary-gr'"
384,"b'ey-500 fr-icon-info-line"">\n        \n    \n        \n            Qualit\xc3\xa9 des m\xc3\xa9tadonn\xc3\xa9es\n        \n    \n\n        <template v-slot'"
385,"b':toggletip>\n            \n    \n        <h5 class=""fr-text--sm fr-my-0"">Qualit\xc3\xa9 des m\xc3\xa9tadonn\xc3\xa9es\xc2\xa0:</h5>\n        \n\n    <p class='"
386,"b'""fr-my-0 fr-my-1w"">\n        <span class=""fr-icon-check-line"" aria-hidden=""true""></span>\n        Description des donn\xc3\xa9es renseig'"
387,"b'n\xc3\xa9e\n    </p>\n\n\n        \n\n    <p class=""fr-my-0 fr-my-1w"">\n        <span class=""fr-icon-check-line"" aria-hidden=""true""></span>\n '"
388,"b'       Fichiers document\xc3\xa9s\n    </p>\n\n\n        \n\n    <p class=""fr-my-0 fr-my-1w"">\n        <span class=""fr-icon-check-line"" aria-'"
389,"b'hidden=""true""></span>\n        Licence renseign\xc3\xa9e\n    </p>\n\n\n        \n\n    <p class=""fr-my-0 text-mention-grey fr-my-1w"">\n      '"
390,"b'  <span class=""fr-icon-warning-line"" aria-hidden=""true""></span>\n        Fr\xc3\xa9quence de mise \xc3\xa0 jour non renseign\xc3\xa9e\n    </p>\n\n\n  '"
391,"b'      \n\n    <p class=""fr-my-0 fr-my-1w"">\n        <span class=""fr-icon-check-line"" aria-hidden=""true""></span>\n        Formats de '"
392,"b'fichiers standards\n    </p>\n\n\n        \n\n    <p class=""fr-my-0 text-mention-grey fr-my-1w"">\n        <span class=""fr-icon-warning-'"
393,"b'line"" aria-hidden=""true""></span>\n        Couverture temporelle non renseign\xc3\xa9e\n    </p>\n\n\n        \n\n    <p class=""fr-my-0 text-m'"
394,"b'ention-grey fr-my-1w"">\n        <span class=""fr-icon-warning-line"" aria-hidden=""true""></span>\n        Couverture spatiale non ren'"
395,"b'seign\xc3\xa9e\n    </p>\n\n\n        \n\n    <p class=""fr-my-0 fr-my-1w"">\n        <span class=""fr-icon-check-line"" aria-hidden=""true""></spa'"
396,"b'n>\n        Tous les fichiers sont disponibles\n    </p>\n\n\n        <div class=""fr-grid-row fr-grid-row--right not-enlarged"">\n     '"
397,"b'       <a\n                href=""https://guides.data.gouv.fr/publier-des-donnees/guide-qualite/ameliorer-la-qualite-dun-jeu-de-do'"
398,"b'nnees-en-continu/ameliorer-le-score-de-qualite-des-metadonnees""\n                target=""_blank""\n                rel=""noopener""\n '"
399,"b'               title=""En savoir plus sur cet indicateur - ouvre une nouvelle fen\xc3\xaatre""\n            >\n                En savoir p'"
400,"b'lus sur cet indicateur\n            </a>\n        </div>\n    \n\n        </template>\n    </toggletip>\n</div>\n\n\n        <h2 class=""su'"
401,"b'btitle fr-m-0"" aria-hidden=""true"">\n            Qualit\xc3\xa9 des m\xc3\xa9tadonn\xc3\xa9es\n        </h2>\n    </div>\n    \n\n\n<meter\n    class=""qual'"
402,"b'ity-score w-100""\n    min=""0""\n    low=""0""\n    high=""0.6666666666666666""\n    max=""1""\n    optimum=""1""\n    value=""0.5555555555555556'"
403,"b'""\n>\n    55.55555555555556/100\n</meter>\n\n    \n    \n\n\n    \n\n\n    \n\n\n    \n\n    <div class=""text-default-warning fr-grid-row fr-grid'"
404,"b'-row--middle fr-my-1v"">\n        <div class=""fr-mr-1v""><span class=""fr-icon-warning-line fr-icon--sm"" aria-hidden=""true""></span><'"
405,"b'/div>\n        <p class=""fr-text--sm fr-m-0"">Fr\xc3\xa9quence de mise \xc3\xa0 jour non renseign\xc3\xa9e</p>\n    </div>\n\n\n    \n\n\n    \n\n    <div cl'"
406,"b'ass=""text-default-warning fr-grid-row fr-grid-row--middle fr-my-1v"">\n        <div class=""fr-mr-1v""><span class=""fr-icon-warning-'"
407,"b'line fr-icon--sm"" aria-hidden=""true""></span></div>\n        <p class=""fr-text--sm fr-m-0"">Couverture temporelle non renseign\xc3\xa9e</'"
408,"b'p>\n    </div>\n\n\n    \n\n    <div class=""text-default-warning fr-grid-row fr-grid-row--middle fr-my-1v"">\n        <div class=""fr-mr-'"
409,"b'1v""><span class=""fr-icon-warning-line fr-icon--sm"" aria-hidden=""true""></span></div>\n        <p class=""fr-text--sm fr-m-0"">Couver'"
410,"b'ture spatiale non renseign\xc3\xa9e</p>\n    </div>\n\n\n    \n\n\n    \n</section>\n\n        </section>\n    </div>\n</div>\n<div class=""fr-mb-10'"
411,"b'v"">\n    \n</div>\n<div class=""fr-tabs fr-tabs--full-page"">\n    <div class=""fr-container"">\n        <ul class=""fr-tabs__list"" role=""'"
412,"b'tablist"" aria-label=""Navigation dans la page"">\n            <li role=""presentation"">\n                \n                <button\n   '"
413,"b'                 id=""resources""\n                    class=""fr-tabs__tab""\n                    tabindex=""0""\n                    ro'"
414,"b'le=""tab""\n                    aria-selected=""false""\n                    aria-controls=""resources-panel""\n                    data-'"
415,"b'update-url=""resources""\n                    data-previous-url=""resource-""\n                >\n                    Fichiers\n        '"
416,"b'            <sup>4</sup>\n                </button>\n            </li>\n            <li role=""presentation"">\n                <butto'"
417,"b'n\n                    id=""community-reuses""\n                    class=""fr-tabs__tab""\n                    tabindex=""-1""\n         '"
418,"b'           role=""tab""\n                    aria-selected=""false""\n                    aria-controls=""community-reuses-panel""\n     '"
419,"b'               data-update-url=""community-reuses""\n                >\n                    R\xc3\xa9utilisations et API\n                 '"
420,"b'   <sup>1</sup>\n                </button>\n            </li>\n            <li role=""presentation"">\n                <button\n       '"
421,"b'             id=""discussions""\n                    class=""fr-tabs__tab""\n                    tabindex=""-1""\n                    rol'"
422,"b'e=""tab""\n                    aria-selected=""false""\n                    aria-controls=""discussions-panel""\n                    data'"
423,"b'-update-url=""discussions""\n                    data-previous-url=""discussion-""\n                >\n                    Discussions\n'"
424,"b'                    <sup>1</sup>\n                </button>\n            </li>\n            <li role=""presentation"">\n              '"
425,"b'  <button\n                    id=""community-resources""\n                    class=""fr-tabs__tab""\n                    tabindex=""-1'"
426,"b'""\n                    role=""tab""\n                    aria-selected=""false""\n                    aria-controls=""community-resource'"
427,"b's-panel""\n                    data-update-url=""community-resources""\n                >\n                    Ressources communautair'"
428,"b'es\n                    <sup>0</sup>\n                </button>\n            </li>\n            <li role=""presentation"">\n           '"
429,"b'     <button\n                    id=""information""\n                    class=""fr-tabs__tab""\n                    tabindex=""-1""\n   '"
430,"b'                 role=""tab""\n                    aria-selected=""false""\n                    aria-controls=""information-panel""\n    '"
431,"b'                data-update-url=""information""\n                >\n                    Informations\n                </button>\n     '"
432,"b'       </li>\n        </ul>\n        <ul class=""fr-tabs__list"" role=""navigation"" aria-label=""Navigation dans la page"">\n           '"
433,"b' <li role=""presentation"">\n                \n                <a\n                    id=""resources""\n                    class=""fr-t'"
434,"b'abs__tab""\n                    href=""#resources-panel""\n                >\n                    Fichiers\n                    <sup>4<'"
435,"b'/sup>\n                </a>\n            </li>\n            <li role=""presentation"">\n                <a\n                    id=""com'"
436,"b'munity-reuses""\n                    class=""fr-tabs__tab""\n                    href=""#community-reuses-panel""\n                >\n   '"
437,"b'                 R\xc3\xa9utilisations\n                    <sup>0</sup>\n                </a>\n            </li>\n            <li role=""p'"
438,"b'resentation"">\n                <a\n                    id=""discussions""\n                    class=""fr-tabs__tab""\n                 '"
439,"b'   href=""#discussions-panel""\n                >\n                    Discussions\n                    <sup>1</sup>\n                '"
440,"b'</a>\n            </li>\n            <li role=""presentation"">\n                <a\n                    id=""community-resources""\n    '"
441,"b'                class=""fr-tabs__tab""\n                    href=""#community-resources-panel""\n                >\n                   '"
442,"b' Ressources communautaires\n                    <sup>0</sup>\n                </a>\n            </li>\n            <li role=""present'"
443,"b'ation"">\n                <a\n                    id=""information""\n                    class=""fr-tabs__tab""\n                    hre'"
444,"b'f=""#information-panel""\n                >\n                    Informations\n                </a>\n            </li>\n        </ul>\n '"
445,"b'   </div>\n    <div\n        id=""resources-panel""\n        class=""fr-tabs__panel""\n        role=""tabpanel""\n        aria-labelledby=""'"
446,"b'resources""\n        tabindex=""0""\n    >\n        <div class=""fr-container"">\n            <div class=""ressources-files vuejs fr-mb-5v'"
447,"b'"">\n                <dataset-resource-from-hash\n                    dataset-id=""5caaf5ee9ce2e75d0c8c381a""\n                    typ'"
448,"b'e-label=""""\n                    :can-edit=""false""\n                ></dataset-resource-from-hash>\n                \n               '"
449,b' \n                \n                \n                \n                \n                    <dataset-resources\n                   '
450,"b'     dataset-id=""5caaf5ee9ce2e75d0c8c381a""\n                        type=""main""\n                        type-label=""4 Fichiers pr'"
451,"b'incipaux""\n                        :can-edit=""false""\n                        :show-total=""false""\n                        :first-g'"
452,"b'roup=""true""\n                    >\n                    </dataset-resources>\n                    <noscript>\n                      '"
453,"b'  <h2 class=""fr-mt-4w fr-mb-1w subtitle subtitle--uppercase"">\n                            4 Fichiers principaux \n               '"
454,b'         </h2>\n                        \n                        \n                        \n\n\n\n<article>\n    <header\n        class'
455,"b'=""fr-py-2w fr-grid-row fr-grid-row--middle no-wrap wrap-md justify-between border-bottom border-default-grey""\n        id=""resour'"
456,"b'ce-02666160-4137-4c9a-a859-ed0a9e84679a-header""\n    >\n        <div class=""fr-col-auto fr-grid-row fr-grid-row--top no-wrap"">\n   '"
457,"b'         <div class=""fr-col-auto fr-mx-3v fr-icon-svg fr-icon--sm"">\n                <svg width=""100%"" height=""100%"" viewBox=""0 0'"
458,"b' 14 13"" version=""1.1"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" xml:space=""preserve"" style=""'"
459,"b'fill-rule:evenodd;clip-rule:evenodd;stroke-linejoin:round;stroke-miterlimit:2;""><rect x=""0"" y=""0"" width=""14"" height=""12.25"" styl'"
460,"b'e=""fill:none;""/><path d=""M12.688,0l-11.376,0c-0.738,0 -1.312,0.602 -1.312,1.313l-0,9.625c-0,0.738 0.574,1.312 1.312,1.312l11.375'"
461,"b',0c0.711,0 1.313,-0.574 1.313,-1.313l-0,-9.625c-0,-0.71 -0.602,-1.312 -1.313,-1.312Zm-6.343,10.938l-4.867,-0.001c-0.11,0 -0.165,'"
462,"b'-0.054 -0.165,-0.164l0,-3.554l5.032,-0l-0,3.718Zm-0,-5.031l-5.032,0l0,-3.719l5.032,0l-0,3.719Zm6.179,5.031l-4.867,0l0,-3.718l5.0'"
463,"b'31,-0l0,3.554c0,0.11 -0.082,0.164 -0.164,0.164Zm0.164,-5.031l-5.031,0l0,-3.719l5.031,0l0,3.719Z"" style=""fill:#3a3a3a;fill-rule:n'"
464,"b'onzero;""/></svg>\n            </div>\n            <div class=""fr-col-auto"">\n                <h4\n                    class=""fr-col-'"
465,"b'auto fr-mb-1w fr-mr-1v""\n                    id=""resource-02666160-4137-4c9a-a859-ed0a9e84679a-title""\n                >\n         '"
466,"b'           etat-du-trafic-en-temps-reel.csv\n                </h4>\n                <div class=""fr-my-0 text-grey-380 fr-grid-row '"
467,"b'fr-grid-row--middle"">\n                    \n                    <p class=""fr-text--xs fr-m-0 dash-after"">Mis \xc3\xa0 jour le 24 octobr'"
468,"b'e 2024</p>\n                    <p class=""fr-text--xs fr-m-0 dash-after"">\n                        csv\n                        \n  '"
469,"b'                  </p>\n                    <p class=""fr-text--xs fr-m-0"">752 t\xc3\xa9l\xc3\xa9chargements</p>\n                </div>\n      '"
470,"b'      </div>\n        </div>\n        <div class=""fr-col-auto fr-ml-auto"">\n            <ul class=""fr-grid-row fr-grid-row--middle '"
471,"b'no-wrap wrap-md"">\n                \n                \n                    <li class=""fr-col-auto"">\n                        <a\n    '"
472,"b'                        href=""https://www.data.gouv.fr/fr/datasets/r/02666160-4137-4c9a-a859-ed0a9e84679a""\n                     '"
473,"b'       rel=""ugc nofollow noopener""\n                            title=""T\xc3\xa9l\xc3\xa9charger le fichier""\n                            down'"
474,"b'load\n                            class=""fr-btn fr-btn--sm fr-icon-download-line matomo_download""\n                        ></a>\n '"
475,"b'                   </li>\n                \n            </ul>\n        </div>\n    </header>\n    <section\n        class=""fr-p-3w bor'"
476,"b'der-bottom border-default-grey""\n        aria-labelledby=""resource-02666160-4137-4c9a-a859-ed0a9e84679a-title""\n        id=""resour'"
477,"b'ce-02666160-4137-4c9a-a859-ed0a9e84679a""\n    >\n        <div class=""fr-grid-row fr-grid-row--gutters"">\n            \n    <dl class'"
478,"b'=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--'"
479,"b'bold"">\n        URL\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-m'"
480,"b'ention-grey"">\n        \n                    <a class=""unstyled"" href=""https://data.rennesmetropole.fr/api/explore/v2.1/catalog/da'"
481,"b'tasets/etat-du-trafic-en-temps-reel/exports/csv?use_labels=true"">https://data.rennesmetropole.fr/api/explore/v2.1/catalog/datase'"
482,"b'ts/etat-du-trafic-en-temps-reel/exports/csv?use_labels=true</a>\n                \n    </dd>\n\n                \n    <dt class=""fr-t'"
483,"b'ext--sm fr-my-0 fr-text--bold"">\n        URL stable\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-'"
484,"b'2w text-overflow-ellipsis text-mention-grey"">\n        \n                    <a class=""unstyled"" href=""https://www.data.gouv.fr/fr'"
485,"b'/datasets/r/02666160-4137-4c9a-a859-ed0a9e84679a"">https://www.data.gouv.fr/fr/datasets/r/02666160-4137-4c9a-a859-ed0a9e84679a</a'"
486,"b'>\n                \n    </dd>\n\n                \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        Type '"
487,"b'MIME\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n'"
488,"b'        \n                    text/csv\n                \n    </dd>\n\n            \n    </dl>\n\n            \n    <dl class=""fr-col-12 '"
489,"b'fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n     '"
490,"b'   Cr\xc3\xa9\xc3\xa9e le\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mentio'"
491,"b'n-grey"">\n        \n                    24 octobre 2024\n                \n    </dd>\n\n                \n    <dt class=""fr-text--sm fr'"
492,"b'-my-0 fr-text--bold"">\n        Modifi\xc3\xa9e le\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-'"
493,"b'overflow-ellipsis text-mention-grey"">\n        \n                    24 octobre 2024\n                \n    </dd>\n\n            \n    '"
494,"b'</dl>\n\n            \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n           '"
495,"b' \n    </dl>\n\n        </div>\n        \n        <div class=""fr-mt-0 markdown fr-text--sm text-mention-grey"">\n            <div class'"
496,"b'=""markdown""><p>Etat du trafic en temps r\xc3\xa9el (csv)</p></div>\n        </div>\n        \n        \n    </section>\n</article>\n        '"
497,"b'                \n                        \n\n\n\n<article>\n    <header\n        class=""fr-py-2w fr-grid-row fr-grid-row--middle no-wr'"
498,"b'ap wrap-md justify-between border-bottom border-default-grey""\n        id=""resource-67d7118e-c89c-4379-97e4-0b89f2955367-header""\n'"
499,"b'    >\n        <div class=""fr-col-auto fr-grid-row fr-grid-row--top no-wrap"">\n            <div class=""fr-col-auto fr-mx-3v fr-ico'"
500,"b'n-svg fr-icon--sm"">\n                <svg width=""100%"" height=""100%"" viewBox=""0 0 11 14"" version=""1.1"" xmlns=""http://www.w3.org/2'"
501,"b'000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" xml:space=""preserve"" style=""fill-rule:evenodd;clip-rule:evenodd;stroke-linej'"
502,"b'oin:round;stroke-miterlimit:2;""><rect x=""0"" y=""0"" width=""10.5"" height=""14"" style=""fill:none;""/><path d=""M4.074,9.57l0,-0.027l-0.'"
503,"b'902,-0.793l0.902,-0.766c0.11,-0.109 0.11,-0.246 0.028,-0.355l-0.493,-0.52c-0.082,-0.082 -0.246,-0.082 -0.328,0l-1.586,1.477c-0.0'"
504,"b'82,0.109 -0.082,0.246 0,0.355l1.586,1.477c0.055,0.027 0.11,0.055 0.164,0.055c0.055,-0 0.137,-0.028 0.164,-0.055l0.493,-0.52c0.08'"
505,"b'2,-0.109 0.082,-0.246 -0.028,-0.328Zm6.016,-6.89l-2.27,-2.297c-0.246,-0.246 -0.601,-0.383 -0.929,-0.383l-5.579,-0c-0.738,-0 -1.3'"
506,"b'12,0.602 -1.312,1.312l-0,11.375c-0,0.739 0.574,1.313 1.312,1.313l7.876,-0c0.71,-0 1.312,-0.574 1.312,-1.313l0,-9.078c0,-0.328 -0'"
507,"b'.164,-0.683 -0.41,-0.929Zm-3.09,-1.258l2.078,2.078l-2.078,-0l0,-2.078Zm2.188,11.265l-7.876,0l0,-11.375l4.376,0l-0.001,2.844c0,0.'"
508,"b'383 0.274,0.656 0.657,0.656l2.843,0l0,7.875Zm-3.472,-6.835c-0.137,-0.028 -0.246,0.054 -0.301,0.164l-1.477,5.168c-0.054,0.109 0.0'"
509,"b'28,0.246 0.165,0.273l0.656,0.219c0.136,0.027 0.273,-0.055 0.301,-0.164l1.503,-5.168c0.028,-0.11 -0.054,-0.246 -0.164,-0.301l-0.6'"
510,"b'83,-0.191Zm0.683,2.105l0,0.027l0.903,0.766l-0.903,0.793c-0.109,0.109 -0.109,0.246 -0.027,0.355l0.492,0.52c0.082,0.082 0.246,0.08'"
511,"b'2 0.328,-0l1.586,-1.477c0.082,-0.109 0.082,-0.273 0,-0.355l-1.586,-1.477c-0.082,-0.082 -0.246,-0.082 -0.328,0l-0.492,0.52c-0.082'"
512,"b',0.082 -0.082,0.246 0.027,0.328Z"" style=""fill:#3a3a3a;fill-rule:nonzero;""/></svg>\n            </div>\n            <div class=""fr-'"
513,"b'col-auto"">\n                <h4\n                    class=""fr-col-auto fr-mb-1w fr-mr-1v""\n                    id=""resource-67d711'"
514,"b'8e-c89c-4379-97e4-0b89f2955367-title""\n                >\n                    etat-du-trafic-en-temps-reel.json\n                </'"
515,"b'h4>\n                <div class=""fr-my-0 text-grey-380 fr-grid-row fr-grid-row--middle"">\n                    \n                   '"
